timestamp,gateway_requests,vm_1_requests,vm_2_requests,vm_3_requests,vm_4_requests,vm_5_requests,vm_6_requests,vm_7_requests,vm_8_requests,avg_requests_per_vm,max_vm_requests,min_vm_requests,load_spread
2026-05-04 16:52:00,768,96,96,96,96,96,96,96,96,96.0,96,96,0
2026-05-04 16:53:00,760,95,95,95,95,95,95,95,95,95.0,95,95,0
2026-05-04 16:54:00,808,101,101,101,101,101,101,101,101,101.0,101,101,0
2026-05-04 16:55:00,520,65,65,65,65,65,65,65,65,65.0,65,65,0
2026-05-04 16:56:00,664,83,83,83,83,83,83,83,83,83.0,83,83,0
2026-05-04 16:57:00,875,109,110,109,109,110,110,109,109,109.38,110,109,1
2026-05-04 16:58:00,766,96,96,96,96,96,96,95,95,95.75,96,95,1
2026-05-04 16:59:00,761,95,95,95,96,95,95,95,95,95.12,96,95,1
2026-05-04 17:00:00,848,106,106,106,106,106,106,106,106,106.0,106,106,0
2026-05-04 17:01:00,584,73,73,73,73,73,73,73,73,73.0,73,73,0
2026-05-04 17:02:00,875,109,109,110,110,109,110,109,109,109.38,110,109,1
2026-05-04 17:03:00,659,83,83,82,82,83,82,82,82,82.38,83,82,1
2026-05-04 17:04:00,730,91,92,91,91,91,91,91,92,91.25,92,91,1
2026-05-04 17:05:00,802,100,100,101,100,100,100,100,101,100.25,101,100,1
2026-05-04 17:06:00,570,72,71,71,71,71,71,71,72,71.25,72,71,1
2026-05-04 17:07:00,793,99,100,99,99,99,99,99,99,99.12,100,99,1
2026-05-04 17:08:00,506,63,64,63,63,63,63,63,64,63.25,64,63,1
2026-05-04 17:09:00,496,62,62,62,62,62,62,62,62,62.0,62,62,0
2026-05-04 17:10:00,849,106,107,106,106,106,106,106,106,106.12,107,106,1
2026-05-04 17:11:00,820,102,103,103,102,102,103,102,103,102.5,103,102,1
2026-05-04 17:12:00,683,85,85,86,86,86,85,85,85,85.38,86,85,1
2026-05-04 17:13:00,475,59,60,59,59,59,59,60,60,59.38,60,59,1
2026-05-04 17:14:00,897,113,112,112,112,112,112,112,112,112.12,113,112,1
2026-05-04 17:15:00,886,110,110,111,111,111,111,111,111,110.75,111,110,1
2026-05-04 17:16:00,509,64,64,63,63,63,64,64,64,63.62,64,63,1
2026-05-04 17:17:00,789,98,98,99,99,98,99,99,99,98.62,99,98,1
2026-05-04 17:18:00,899,112,113,113,112,112,112,113,112,112.38,113,112,1
2026-05-04 17:19:00,543,67,68,68,68,68,68,68,68,67.88,68,67,1
2026-05-04 17:20:00,859,107,108,107,107,107,108,108,107,107.38,108,107,1
2026-05-04 17:21:00,507,63,63,64,63,63,64,64,63,63.38,64,63,1
2026-05-04 17:22:00,480,60,60,60,60,60,60,60,60,60.0,60,60,0
2026-05-04 17:23:00,882,111,110,111,110,110,110,110,110,110.25,111,110,1
2026-05-04 17:24:00,663,82,83,83,83,83,83,83,83,82.88,83,82,1
2026-05-04 17:25:00,848,106,106,106,106,106,106,106,106,106.0,106,106,0
2026-05-04 17:26:00,633,80,79,79,79,79,79,79,79,79.12,80,79,1
2026-05-04 17:27:00,891,111,111,112,112,111,111,112,111,111.38,112,111,1
2026-05-04 17:28:00,507,64,63,63,64,63,63,64,63,63.38,64,63,1
2026-05-04 17:29:00,482,60,60,60,60,61,61,60,60,60.25,61,60,1
2026-05-04 17:30:00,610,77,76,76,76,76,77,76,76,76.25,77,76,1
2026-05-04 17:31:00,894,112,112,112,112,112,112,111,111,111.75,112,111,1
2026-05-04 17:32:00,788,98,98,99,99,98,98,99,99,98.5,99,98,1
2026-05-04 17:33:00,526,66,66,65,66,66,66,65,66,65.75,66,65,1
2026-05-04 17:34:00,895,112,112,112,112,112,112,111,112,111.88,112,111,1
2026-05-04 17:35:00,475,59,59,59,60,60,60,59,59,59.38,60,59,1
2026-05-04 17:36:00,643,80,81,80,80,80,80,81,81,80.38,81,80,1
2026-05-04 17:37:00,490,61,61,61,62,61,61,61,62,61.25,62,61,1
2026-05-04 17:38:00,860,108,107,107,108,107,108,107,108,107.5,108,107,1
2026-05-04 17:39:00,611,76,77,76,77,76,77,76,76,76.38,77,76,1
2026-05-04 17:40:00,784,98,98,98,98,98,98,98,98,98.0,98,98,0
2026-05-04 17:41:00,459,57,58,57,58,57,57,58,57,57.38,58,57,1
2026-05-04 17:42:00,468,59,58,58,58,59,58,59,59,58.5,59,58,1
2026-05-04 17:43:00,766,95,96,95,96,96,96,96,96,95.75,96,95,1
2026-05-04 17:44:00,636,80,80,79,80,79,79,80,79,79.5,80,79,1
2026-05-04 17:45:00,619,77,77,77,77,77,78,78,78,77.38,78,77,1
2026-05-04 17:46:00,636,80,80,79,79,79,79,80,80,79.5,80,79,1
2026-05-04 17:47:00,451,56,56,57,56,56,57,56,57,56.38,57,56,1
2026-05-04 17:48:00,859,107,107,107,107,108,107,108,108,107.38,108,107,1
2026-05-04 17:49:00,641,80,81,80,80,80,80,80,80,80.12,81,80,1
2026-05-04 17:50:00,473,59,59,60,59,59,59,59,59,59.12,60,59,1
2026-05-04 17:51:00,702,88,88,88,88,87,88,88,87,87.75,88,87,1
2026-05-04 17:52:00,762,95,96,95,96,95,95,95,95,95.25,96,95,1
2026-05-04 17:53:00,511,64,64,64,64,64,63,64,64,63.88,64,63,1
2026-05-04 17:54:00,473,59,60,59,59,59,59,59,59,59.12,60,59,1
2026-05-04 17:55:00,845,105,106,105,106,106,106,105,106,105.62,106,105,1
2026-05-04 17:56:00,705,89,88,88,88,88,88,88,88,88.12,89,88,1
2026-05-04 17:57:00,721,91,90,90,90,90,90,90,90,90.12,91,90,1
2026-05-04 17:58:00,733,91,92,91,92,92,91,92,92,91.62,92,91,1
2026-05-04 17:59:00,804,101,101,101,100,100,101,100,100,100.5,101,100,1
2026-05-04 18:00:00,498,62,62,62,62,63,63,62,62,62.25,63,62,1
2026-05-04 18:01:00,496,62,62,62,62,62,62,62,62,62.0,62,62,0
2026-05-04 18:02:00,514,64,64,65,65,64,64,64,64,64.25,65,64,1
2026-05-04 18:03:00,503,62,63,63,63,63,63,63,63,62.88,63,62,1
2026-05-04 18:04:00,580,72,72,72,72,73,73,73,73,72.5,73,72,1
2026-05-04 18:05:00,623,77,78,78,78,78,78,78,78,77.88,78,77,1
2026-05-04 18:06:00,644,80,81,81,80,80,81,81,80,80.5,81,80,1
2026-05-04 18:07:00,557,70,69,70,70,69,70,69,70,69.62,70,69,1
2026-05-04 18:08:00,598,74,75,75,74,75,75,75,75,74.75,75,74,1
2026-05-04 18:09:00,306,39,39,38,38,38,38,38,38,38.25,39,38,1
2026-05-04 18:10:00,495,62,62,62,62,62,62,62,61,61.88,62,61,1
2026-05-04 18:11:00,446,56,56,56,55,56,55,56,56,55.75,56,55,1
2026-05-04 18:12:00,316,40,39,39,40,39,40,40,39,39.5,40,39,1
2026-05-04 18:13:00,615,77,77,76,77,77,77,77,77,76.88,77,76,1
2026-05-04 18:14:00,640,80,80,80,80,80,80,80,80,80.0,80,80,0
2026-05-04 18:15:00,324,40,40,41,41,40,40,41,41,40.5,41,40,1
2026-05-04 18:16:00,582,73,73,73,72,73,73,72,73,72.75,73,72,1
2026-05-04 18:17:00,526,65,66,66,66,66,66,66,65,65.75,66,65,1
2026-05-04 18:18:00,399,50,50,50,50,50,50,49,50,49.88,50,49,1
2026-05-04 18:19:00,493,62,61,62,62,62,62,61,61,61.62,62,61,1
2026-05-04 18:20:00,366,46,46,46,45,46,46,45,46,45.75,46,45,1
2026-05-04 18:21:00,379,48,48,48,47,47,47,47,47,47.38,48,47,1
2026-05-04 18:22:00,605,76,75,76,75,76,76,76,75,75.62,76,75,1
2026-05-04 18:23:00,551,69,69,69,68,69,69,69,69,68.88,69,68,1
2026-05-04 18:24:00,558,70,69,70,70,70,70,70,69,69.75,70,69,1
2026-05-04 18:25:00,478,59,60,60,60,60,60,60,59,59.75,60,59,1
2026-05-04 18:26:00,450,56,56,56,57,56,56,57,56,56.25,57,56,1
2026-05-04 18:27:00,616,77,77,77,77,77,77,77,77,77.0,77,77,0
2026-05-04 18:28:00,571,71,71,71,71,72,72,71,72,71.38,72,71,1
2026-05-04 18:29:00,304,38,38,38,38,38,38,38,38,38.0,38,38,0
2026-05-04 18:30:00,358,45,45,44,45,45,45,44,45,44.75,45,44,1
2026-05-04 18:31:00,649,81,81,81,81,81,82,81,81,81.12,82,81,1
2026-05-04 18:32:00,495,62,62,62,62,62,62,61,62,61.88,62,61,1
2026-05-04 18:33:00,563,71,70,70,71,70,70,70,71,70.38,71,70,1
2026-05-04 18:34:00,451,56,56,57,57,57,56,56,56,56.38,57,56,1
2026-05-04 18:35:00,342,43,43,43,42,43,43,42,43,42.75,43,42,1
2026-05-04 18:36:00,333,41,42,41,42,41,42,42,42,41.62,42,41,1
2026-05-04 18:37:00,353,44,44,44,45,44,44,44,44,44.12,45,44,1
2026-05-04 18:38:00,575,72,72,72,71,72,72,72,72,71.88,72,71,1
2026-05-04 18:39:00,319,40,40,40,40,39,40,40,40,39.88,40,39,1
2026-05-04 18:40:00,594,74,74,75,75,74,74,74,74,74.25,75,74,1
2026-05-04 18:41:00,508,63,63,63,64,63,64,64,64,63.5,64,63,1
2026-05-04 18:42:00,521,65,65,65,65,65,66,65,65,65.12,66,65,1
2026-05-04 18:43:00,308,39,38,38,38,39,39,39,38,38.5,39,38,1
2026-05-04 18:44:00,303,38,38,38,38,38,38,38,37,37.88,38,37,1
2026-05-04 18:45:00,483,60,61,61,60,60,61,60,60,60.38,61,60,1
2026-05-04 18:46:00,454,56,57,57,57,57,57,57,56,56.75,57,56,1
2026-05-04 18:47:00,315,39,40,39,39,40,39,39,40,39.38,40,39,1
2026-05-04 18:48:00,412,51,51,52,52,52,52,51,51,51.5,52,51,1
2026-05-04 18:49:00,451,56,56,57,56,56,57,56,57,56.38,57,56,1
2026-05-04 18:50:00,631,79,79,79,78,79,79,79,79,78.88,79,78,1
2026-05-04 18:51:00,302,38,37,38,37,38,38,38,38,37.75,38,37,1
2026-05-04 18:52:00,476,59,59,59,60,60,60,59,60,59.5,60,59,1
2026-05-04 18:53:00,372,46,47,47,46,47,46,47,46,46.5,47,46,1
2026-05-04 18:54:00,429,54,54,53,54,54,53,54,53,53.62,54,53,1
2026-05-04 18:55:00,581,73,72,73,72,73,73,72,73,72.62,73,72,1
2026-05-04 18:56:00,643,81,81,81,80,80,80,80,80,80.38,81,80,1
2026-05-04 18:57:00,401,50,50,50,50,50,50,50,51,50.12,51,50,1
2026-05-04 18:58:00,469,59,59,58,58,58,59,59,59,58.62,59,58,1
2026-05-04 18:59:00,445,55,56,56,56,56,55,55,56,55.62,56,55,1
2026-05-04 19:00:00,468,58,59,58,58,59,59,58,59,58.5,59,58,1
2026-05-04 19:01:00,589,73,74,74,74,73,74,74,73,73.62,74,73,1
2026-05-04 19:02:00,302,37,38,38,38,37,38,38,38,37.75,38,37,1
2026-05-04 19:03:00,368,46,46,46,46,46,46,46,46,46.0,46,46,0
2026-05-04 19:04:00,647,80,81,81,81,81,81,81,81,80.88,81,80,1
2026-05-04 19:05:00,582,73,73,72,72,73,73,73,73,72.75,73,72,1
2026-05-04 19:06:00,371,46,46,47,47,46,47,46,46,46.38,47,46,1
2026-05-04 19:07:00,620,78,78,77,77,77,78,78,77,77.5,78,77,1
2026-05-04 19:08:00,559,70,69,70,70,70,70,70,70,69.88,70,69,1
2026-05-04 19:09:00,318,39,40,39,40,40,40,40,40,39.75,40,39,1
2026-05-04 19:10:00,500,62,62,63,63,63,62,63,62,62.5,63,62,1
2026-05-04 19:11:00,368,46,46,46,46,46,46,46,46,46.0,46,46,0
2026-05-04 19:12:00,537,67,68,67,67,67,67,67,67,67.12,68,67,1
2026-05-04 19:13:00,503,63,63,63,62,63,63,63,63,62.88,63,62,1
2026-05-04 19:14:00,528,66,66,66,66,66,66,66,66,66.0,66,66,0
2026-05-04 19:15:00,381,47,48,48,48,48,47,48,47,47.62,48,47,1
2026-05-04 19:16:00,483,61,61,60,61,60,60,60,60,60.38,61,60,1
2026-05-04 19:17:00,418,52,53,53,52,52,52,52,52,52.25,53,52,1
2026-05-04 19:18:00,489,61,61,61,62,61,61,61,61,61.12,62,61,1
2026-05-04 19:19:00,321,40,40,40,41,40,40,40,40,40.12,41,40,1
2026-05-04 19:20:00,565,71,70,70,71,70,71,71,71,70.62,71,70,1
2026-05-04 19:21:00,320,40,40,40,40,40,40,40,40,40.0,40,40,0
2026-05-04 19:22:00,632,79,79,79,79,79,79,79,79,79.0,79,79,0
2026-05-04 19:23:00,465,58,59,58,58,58,58,58,58,58.12,59,58,1
2026-05-04 19:24:00,566,70,71,71,71,71,71,71,70,70.75,71,70,1
2026-05-04 19:25:00,634,79,79,80,79,79,79,80,79,79.25,80,79,1
2026-05-04 19:26:00,600,75,75,75,75,75,75,75,75,75.0,75,75,0
2026-05-04 19:27:00,634,79,80,79,79,80,79,79,79,79.25,80,79,1
2026-05-04 19:28:00,428,53,54,53,54,54,53,54,53,53.5,54,53,1
2026-05-04 19:29:00,480,60,60,60,60,60,60,60,60,60.0,60,60,0
2026-05-04 19:30:00,476,59,59,59,60,60,59,60,60,59.5,60,59,1
2026-05-04 19:31:00,303,38,38,38,38,38,38,37,38,37.88,38,37,1
2026-05-04 19:32:00,408,51,51,51,51,51,51,51,51,51.0,51,51,0
2026-05-04 19:33:00,376,47,47,47,47,47,47,47,47,47.0,47,47,0
2026-05-04 19:34:00,395,49,49,50,49,50,49,49,50,49.38,50,49,1
2026-05-04 19:35:00,360,45,45,45,45,45,45,45,45,45.0,45,45,0
2026-05-04 19:36:00,638,80,79,80,80,79,80,80,80,79.75,80,79,1
2026-05-04 19:37:00,545,68,68,68,68,68,68,68,69,68.12,69,68,1
2026-05-04 19:38:00,407,51,51,51,51,51,51,50,51,50.88,51,50,1
2026-05-04 19:39:00,593,74,74,75,74,74,74,74,74,74.12,75,74,1
2026-05-04 19:40:00,368,46,46,46,46,46,46,46,46,46.0,46,46,0
2026-05-04 19:41:00,622,78,78,77,78,78,78,77,78,77.75,78,77,1
2026-05-04 19:42:00,392,49,49,49,49,49,49,49,49,49.0,49,49,0
2026-05-04 19:43:00,564,71,70,70,70,71,70,71,71,70.5,71,70,1
2026-05-04 19:44:00,638,80,80,79,80,80,80,79,80,79.75,80,79,1
2026-05-04 19:45:00,387,48,48,48,49,48,48,49,49,48.38,49,48,1
2026-05-04 19:46:00,607,76,76,76,75,76,76,76,76,75.88,76,75,1
2026-05-04 19:47:00,532,66,67,66,67,66,67,66,67,66.5,67,66,1
2026-05-04 19:48:00,367,46,46,46,46,46,45,46,46,45.88,46,45,1
2026-05-04 19:49:00,390,49,48,48,49,49,49,49,49,48.75,49,48,1
2026-05-04 19:50:00,546,68,68,69,68,69,68,68,68,68.25,69,68,1
2026-05-04 19:51:00,576,72,72,72,72,72,72,72,72,72.0,72,72,0
2026-05-04 19:52:00,300,37,37,38,38,38,37,38,37,37.5,38,37,1
2026-05-04 19:53:00,322,40,41,40,40,40,40,41,40,40.25,41,40,1
2026-05-04 19:54:00,546,68,68,69,68,68,68,69,68,68.25,69,68,1
2026-05-04 19:55:00,601,75,76,75,75,75,75,75,75,75.12,76,75,1
2026-05-04 19:56:00,517,65,65,65,65,64,64,64,65,64.62,65,64,1
2026-05-04 19:57:00,445,56,56,56,55,56,55,56,55,55.62,56,55,1
2026-05-04 19:58:00,595,75,75,74,74,75,74,74,74,74.38,75,74,1
2026-05-04 19:59:00,492,61,61,62,62,61,62,61,62,61.5,62,61,1
2026-05-04 20:00:00,485,60,61,61,61,61,60,60,61,60.62,61,60,1
2026-05-04 20:01:00,433,54,54,54,54,54,54,55,54,54.12,55,54,1
2026-05-04 20:02:00,589,73,74,74,74,74,74,73,73,73.62,74,73,1
2026-05-04 20:03:00,511,63,64,64,64,64,64,64,64,63.88,64,63,1
2026-05-04 20:04:00,595,74,74,74,74,74,75,75,75,74.38,75,74,1
2026-05-04 20:05:00,503,63,63,63,63,63,63,63,62,62.88,63,62,1
2026-05-04 20:06:00,351,44,44,44,44,44,44,43,44,43.88,44,43,1
2026-05-04 20:07:00,625,79,78,78,78,78,78,78,78,78.12,79,78,1
2026-05-04 20:08:00,346,43,43,44,44,43,43,43,43,43.25,44,43,1
2026-05-04 20:09:00,607,76,76,76,76,75,76,76,76,75.88,76,75,1
2026-05-04 20:10:00,611,77,76,76,77,76,77,76,76,76.38,77,76,1
2026-05-04 20:11:00,505,63,63,63,63,64,63,63,63,63.12,64,63,1
2026-05-04 20:12:00,605,76,76,75,76,76,75,76,75,75.62,76,75,1
2026-05-04 20:13:00,305,38,38,38,39,38,38,38,38,38.12,39,38,1
2026-05-04 20:14:00,636,80,80,79,79,80,79,79,80,79.5,80,79,1
2026-05-04 20:15:00,561,70,70,70,71,70,70,70,70,70.12,71,70,1
2026-05-04 20:16:00,614,77,77,77,76,77,77,76,77,76.75,77,76,1
2026-05-04 20:17:00,300,38,37,38,38,37,37,37,38,37.5,38,37,1
2026-05-04 20:18:00,480,60,60,60,60,60,60,60,60,60.0,60,60,0
2026-05-04 20:19:00,642,80,80,80,81,80,80,81,80,80.25,81,80,1
2026-05-04 20:20:00,600,75,75,75,75,75,75,75,75,75.0,75,75,0
2026-05-04 20:21:00,402,51,50,50,50,50,51,50,50,50.25,51,50,1
2026-05-04 20:22:00,335,41,42,42,42,42,42,42,42,41.88,42,41,1
2026-05-04 20:23:00,415,52,52,51,52,52,52,52,52,51.88,52,51,1
2026-05-04 20:24:00,508,64,64,63,63,64,63,64,63,63.5,64,63,1
2026-05-04 20:25:00,450,57,56,56,56,56,57,56,56,56.25,57,56,1
2026-05-04 20:26:00,562,70,70,70,70,71,70,70,71,70.25,71,70,1
2026-05-04 20:27:00,594,74,74,74,74,75,75,74,74,74.25,75,74,1
2026-05-04 20:28:00,526,65,66,66,66,66,65,66,66,65.75,66,65,1
2026-05-04 20:29:00,648,81,81,81,81,81,81,81,81,81.0,81,81,0
2026-05-04 20:30:00,535,67,67,67,67,66,67,67,67,66.88,67,66,1
2026-05-04 20:31:00,646,80,80,81,81,81,81,81,81,80.75,81,80,1
2026-05-04 20:32:00,574,72,72,72,71,71,72,72,72,71.75,72,71,1
2026-05-04 20:33:00,504,63,63,63,63,63,63,63,63,63.0,63,63,0
2026-05-04 20:34:00,644,81,81,80,80,81,81,80,80,80.5,81,80,1
2026-05-04 20:35:00,543,68,68,68,68,68,68,68,67,67.88,68,67,1
2026-05-04 20:36:00,555,69,70,69,70,69,70,69,69,69.38,70,69,1
2026-05-04 20:37:00,423,52,53,53,53,53,53,53,53,52.88,53,52,1
2026-05-04 20:38:00,379,48,48,47,47,47,47,48,47,47.38,48,47,1
2026-05-04 20:39:00,646,81,81,80,80,81,81,81,81,80.75,81,80,1
2026-05-04 20:40:00,490,61,61,61,62,61,62,61,61,61.25,62,61,1
2026-05-04 20:41:00,594,74,74,74,75,75,74,74,74,74.25,75,74,1
2026-05-04 20:42:00,393,49,49,49,49,50,49,49,49,49.12,50,49,1
2026-05-04 20:43:00,503,63,63,63,63,63,63,63,62,62.88,63,62,1
2026-05-04 20:44:00,544,68,68,68,68,68,68,68,68,68.0,68,68,0
2026-05-04 20:45:00,576,72,72,72,72,72,72,72,72,72.0,72,72,0
2026-05-04 20:46:00,316,39,40,39,40,39,40,39,40,39.5,40,39,1
2026-05-04 20:47:00,534,66,67,67,67,67,67,67,66,66.75,67,66,1
2026-05-04 20:48:00,304,38,38,38,38,38,38,38,38,38.0,38,38,0
2026-05-04 20:49:00,306,38,38,38,39,38,38,38,39,38.25,39,38,1
2026-05-04 20:50:00,597,74,75,75,74,75,75,75,74,74.62,75,74,1
2026-05-04 20:51:00,395,49,50,50,49,50,49,49,49,49.38,50,49,1
2026-05-04 20:52:00,541,67,68,68,68,68,68,67,67,67.62,68,67,1
2026-05-04 20:53:00,407,50,51,51,51,51,51,51,51,50.88,51,50,1
2026-05-04 20:54:00,392,49,49,49,49,49,49,49,49,49.0,49,49,0
2026-05-04 20:55:00,592,74,74,74,74,74,74,74,74,74.0,74,74,0
2026-05-04 20:56:00,367,46,46,46,46,46,45,46,46,45.88,46,45,1
2026-05-04 20:57:00,495,62,62,62,62,61,62,62,62,61.88,62,61,1
2026-05-04 20:58:00,515,64,65,64,64,64,65,64,65,64.38,65,64,1
2026-05-04 20:59:00,564,70,70,71,71,70,71,71,70,70.5,71,70,1
2026-05-04 21:00:00,428,54,54,53,54,53,53,53,54,53.5,54,53,1
2026-05-04 21:01:00,330,41,41,41,42,41,41,42,41,41.25,42,41,1
2026-05-04 21:02:00,430,54,53,54,54,53,54,54,54,53.75,54,53,1
2026-05-04 21:03:00,471,59,59,59,58,59,59,59,59,58.88,59,58,1
2026-05-04 21:04:00,510,63,64,64,63,64,64,64,64,63.75,64,63,1
2026-05-04 21:05:00,594,74,74,75,74,74,74,75,74,74.25,75,74,1
2026-05-04 21:06:00,445,55,55,56,56,56,56,55,56,55.62,56,55,1
2026-05-04 21:07:00,528,66,66,66,66,66,66,66,66,66.0,66,66,0
2026-05-04 21:08:00,340,42,42,43,43,43,42,43,42,42.5,43,42,1
2026-05-04 21:09:00,623,77,78,78,78,78,78,78,78,77.88,78,77,1
2026-05-04 21:10:00,336,42,42,42,42,42,42,42,42,42.0,42,42,0
2026-05-04 21:11:00,340,42,43,43,42,42,42,43,43,42.5,43,42,1
2026-05-04 21:12:00,462,57,58,58,58,58,58,57,58,57.75,58,57,1
2026-05-04 21:13:00,527,66,66,65,66,66,66,66,66,65.88,66,65,1
2026-05-04 21:14:00,394,50,50,49,49,49,49,49,49,49.25,50,49,1
2026-05-04 21:15:00,420,53,52,52,52,53,53,53,52,52.5,53,52,1
2026-05-04 21:16:00,407,51,51,51,51,51,51,51,50,50.88,51,50,1
2026-05-04 21:17:00,313,39,39,39,39,39,39,40,39,39.12,40,39,1
2026-05-04 21:18:00,568,71,71,71,71,71,71,71,71,71.0,71,71,0
2026-05-04 21:19:00,342,43,43,43,42,43,42,43,43,42.75,43,42,1
2026-05-04 21:20:00,499,62,63,62,62,63,62,63,62,62.38,63,62,1
2026-05-04 21:21:00,445,55,56,55,55,56,56,56,56,55.62,56,55,1
2026-05-04 21:22:00,314,40,39,39,39,39,40,39,39,39.25,40,39,1
2026-05-04 21:23:00,482,60,60,60,60,60,61,61,60,60.25,61,60,1
2026-05-04 21:24:00,543,68,67,68,68,68,68,68,68,67.88,68,67,1
2026-05-04 21:25:00,602,75,75,75,75,75,76,75,76,75.25,76,75,1
2026-05-04 21:26:00,625,78,78,78,78,78,78,79,78,78.12,79,78,1
2026-05-04 21:27:00,568,71,71,71,71,71,71,71,71,71.0,71,71,0
2026-05-04 21:28:00,627,78,78,79,79,79,78,78,78,78.38,79,78,1
2026-05-04 21:29:00,576,72,72,72,72,72,72,72,72,72.0,72,72,0
2026-05-04 21:30:00,416,52,52,52,52,52,52,52,52,52.0,52,52,0
2026-05-04 21:31:00,345,43,43,43,43,43,43,43,44,43.12,44,43,1
2026-05-04 21:32:00,457,57,57,57,57,57,58,57,57,57.12,58,57,1
2026-05-04 21:33:00,511,64,64,64,64,64,64,63,64,63.88,64,63,1
2026-05-04 21:34:00,476,60,59,59,60,60,59,59,60,59.5,60,59,1
2026-05-04 21:35:00,551,69,68,69,69,69,69,69,69,68.88,69,68,1
2026-05-04 21:36:00,303,38,38,37,38,38,38,38,38,37.88,38,37,1
2026-05-04 21:37:00,383,48,48,48,48,48,47,48,48,47.88,48,47,1
2026-05-04 21:38:00,620,77,77,78,78,78,77,78,77,77.5,78,77,1
2026-05-04 21:39:00,445,56,56,55,56,56,56,55,55,55.62,56,55,1
2026-05-04 21:40:00,369,46,46,46,46,47,46,46,46,46.12,47,46,1
2026-05-04 21:41:00,356,44,44,45,45,45,44,44,45,44.5,45,44,1
2026-05-04 21:42:00,618,77,78,77,77,77,77,77,78,77.25,78,77,1
2026-05-04 21:43:00,464,58,58,58,58,58,58,58,58,58.0,58,58,0
2026-05-04 21:44:00,309,39,39,39,38,39,38,39,38,38.62,39,38,1
2026-05-04 21:45:00,352,44,44,44,44,44,44,44,44,44.0,44,44,0
2026-05-04 21:46:00,444,55,56,55,56,56,56,55,55,55.5,56,55,1
2026-05-04 21:47:00,304,38,38,38,38,38,38,38,38,38.0,38,38,0
2026-05-04 21:48:00,419,53,53,52,52,52,52,52,53,52.38,53,52,1
2026-05-04 21:49:00,552,69,69,69,69,69,69,69,69,69.0,69,69,0
2026-05-04 21:50:00,411,51,51,52,52,51,52,51,51,51.38,52,51,1
2026-05-04 21:51:00,555,69,69,69,70,69,70,69,70,69.38,70,69,1
2026-05-04 21:52:00,316,40,40,39,39,39,40,40,39,39.5,40,39,1
2026-05-04 21:53:00,436,55,54,54,55,55,54,55,54,54.5,55,54,1
2026-05-04 21:54:00,392,49,49,49,49,49,49,49,49,49.0,49,49,0
2026-05-04 21:55:00,398,50,49,50,50,50,49,50,50,49.75,50,49,1
2026-05-04 21:56:00,427,53,53,53,54,53,53,54,54,53.38,54,53,1
2026-05-04 21:57:00,426,54,54,53,53,53,53,53,53,53.25,54,53,1
2026-05-04 21:58:00,535,66,67,67,67,67,67,67,67,66.88,67,66,1
2026-05-04 21:59:00,465,58,58,59,58,58,58,58,58,58.12,59,58,1
2026-05-04 22:00:00,130,16,17,17,16,16,16,16,16,16.25,17,16,1
2026-05-04 22:01:00,243,30,31,31,30,31,30,30,30,30.38,31,30,1
2026-05-04 22:02:00,133,17,17,17,17,16,16,16,17,16.62,17,16,1
2026-05-04 22:03:00,123,15,15,16,15,15,15,16,16,15.38,16,15,1
2026-05-04 22:04:00,269,34,34,33,34,34,33,33,34,33.62,34,33,1
2026-05-04 22:05:00,268,33,34,33,33,34,34,33,34,33.5,34,33,1
2026-05-04 22:06:00,215,27,27,27,27,26,27,27,27,26.88,27,26,1
2026-05-04 22:07:00,280,35,35,35,35,35,35,35,35,35.0,35,35,0
2026-05-04 22:08:00,135,17,17,17,17,17,17,16,17,16.88,17,16,1
2026-05-04 22:09:00,179,22,22,22,22,23,23,22,23,22.38,23,22,1
2026-05-04 22:10:00,208,26,26,26,26,26,26,26,26,26.0,26,26,0
2026-05-04 22:11:00,232,29,29,29,29,29,29,29,29,29.0,29,29,0
2026-05-04 22:12:00,169,22,21,21,21,21,21,21,21,21.12,22,21,1
2026-05-04 22:13:00,216,27,27,27,27,27,27,27,27,27.0,27,27,0
2026-05-04 22:14:00,211,27,26,27,26,26,26,26,27,26.38,27,26,1
2026-05-04 22:15:00,244,30,30,31,30,31,30,31,31,30.5,31,30,1
2026-05-04 22:16:00,245,30,31,31,31,31,30,31,30,30.62,31,30,1
2026-05-04 22:17:00,202,25,25,26,25,25,25,25,26,25.25,26,25,1
2026-05-04 22:18:00,273,34,34,35,34,34,34,34,34,34.12,35,34,1
2026-05-04 22:19:00,137,17,17,18,17,17,17,17,17,17.12,18,17,1
2026-05-04 22:20:00,235,29,29,30,29,30,29,30,29,29.38,30,29,1
2026-05-04 22:21:00,258,32,32,32,33,32,33,32,32,32.25,33,32,1
2026-05-04 22:22:00,120,15,15,15,15,15,15,15,15,15.0,15,15,0
2026-05-04 22:23:00,249,31,31,31,31,31,31,32,31,31.12,32,31,1
2026-05-04 22:24:00,167,21,21,21,21,21,20,21,21,20.88,21,20,1
2026-05-04 22:25:00,257,32,32,32,32,32,32,33,32,32.12,33,32,1
2026-05-04 22:26:00,168,21,21,21,21,21,21,21,21,21.0,21,21,0
2026-05-04 22:27:00,254,31,32,32,31,32,32,32,32,31.75,32,31,1
2026-05-04 22:28:00,224,28,28,28,28,28,28,28,28,28.0,28,28,0
2026-05-04 22:29:00,202,26,26,25,25,25,25,25,25,25.25,26,25,1
